交易日: 2539
无缓存，全量拉取
待拉取: 2539天
  100/2539 (66s, ETA 1601s)
  200/2539 (132s, ETA 1549s)
  300/2539 (200s, ETA 1494s)
  400/2539 (269s, ETA 1440s)
  500/2539 (338s, ETA 1377s)
  600/2539 (406s, ETA 1314s)
  700/2539 (477s, ETA 1253s)
  800/2539 (547s, ETA 1188s)
  900/2539 (616s, ETA 1121s)
  1000/2539 (685s, ETA 1054s)
  1100/2539 (755s, ETA 988s)
  20200724 失败: ("Connection broken: ConnectionResetError(104, 'Connection reset by peer')", ConnectionResetError(104, 'Connection reset by peer'))
  1200/2539 (836s, ETA 932s)
  1300/2539 (910s, ETA 867s)
  1400/2539 (981s, ETA 798s)
  1500/2539 (1053s, ETA 730s)
  1600/2539 (1126s, ETA 661s)
  1700/2539 (1204s, ETA 594s)
  1800/2539 (1278s, ETA 525s)
  1900/2539 (1352s, ETA 455s)
  2000/2539 (1427s, ETA 385s)
  2100/2539 (1504s, ETA 314s)
  2200/2539 (1579s, ETA 243s)
  2300/2539 (1658s, ETA 172s)
  2400/2539 (1733s, ETA 100s)
  2500/2539 (1811s, ETA 28s)

完成: 10,729,131行, 2538天, 1842秒, 错误6次
